

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
 17846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17847 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17849 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17850 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17851 ;;Total ram usage:       10 bytes
 17852 ;; Hardware stack levels used:    1
 17853 ;; This function calls:
 17854 ;;		Nothing
 17855 ;; This function is called by:
 17856 ;;		i2_efgtoa
 17857 ;; This function uses a non-reentrant model
 17858 ;;
 17859                           
 17860                           	psect	text90
 17861  005884                     __ptext90:
 17862                           	opt callstack 0
 17863  005884                     i2___fltol:
 17864                           	opt callstack 12
 17865                           
 17866                           ;incstack = 0
 17867  005884  3403               	rlcf	i2___fltol@f1+2,w,c
 17868  005886  3404               	rlcf	i2___fltol@f1+3,w,c
 17869  005888  6E0A               	movwf	i2___fltol@exp1,c
 17870  00588A  500A               	movf	i2___fltol@exp1,w,c
 17871  00588C  A4D8               	btfss	status,2,c
 17872  00588E  D009               	goto	i2l5504
 17873  005890                     i2u669_40:
 17874  005890  0E00               	movlw	0
 17875  005892  6E01               	movwf	?i2___fltol,c
 17876  005894  0E00               	movlw	0
 17877  005896  6E02               	movwf	?i2___fltol+1,c
 17878  005898  0E00               	movlw	0
 17879  00589A  6E03               	movwf	?i2___fltol+2,c
 17880  00589C  0E00               	movlw	0
 17881  00589E  6E04               	movwf	?i2___fltol+3,c
 17882  0058A0  0012               	return	
 17883  0058A2                     i2l5504:
 17884  0058A2  C001  F005         	movff	i2___fltol@f1,??i2___fltol
 17885  0058A6  C002  F006         	movff	i2___fltol@f1+1,??i2___fltol+1
 17886  0058AA  C003  F007         	movff	i2___fltol@f1+2,??i2___fltol+2
 17887  0058AE  C004  F008         	movff	i2___fltol@f1+3,??i2___fltol+3
 17888  0058B2  0E20               	movlw	32
 17889  0058B4  D005               	goto	i2u670_40
 17890  0058B6                     i2u670_45:
 17891  0058B6  90D8               	bcf	status,0,c
 17892  0058B8  3208               	rrcf	??i2___fltol+3,f,c
 17893  0058BA  3207               	rrcf	??i2___fltol+2,f,c
 17894  0058BC  3206               	rrcf	??i2___fltol+1,f,c
 17895  0058BE  3205               	rrcf	??i2___fltol,f,c
 17896  0058C0                     i2u670_40:
 17897  0058C0  2EE8               	decfsz	wreg,f,c
 17898  0058C2  D7F9               	goto	i2u670_45
 17899  0058C4  5005               	movf	??i2___fltol,w,c
 17900  0058C6  6E09               	movwf	i2___fltol@sign1,c
 17901  0058C8  8E03               	bsf	i2___fltol@f1+2,7,c
 17902  0058CA  0EFF               	movlw	255
 17903  0058CC  1601               	andwf	i2___fltol@f1,f,c
 17904  0058CE  0EFF               	movlw	255
 17905  0058D0  1602               	andwf	i2___fltol@f1+1,f,c
 17906  0058D2  0EFF               	movlw	255
 17907  0058D4  1603               	andwf	i2___fltol@f1+2,f,c
 17908  0058D6  0E00               	movlw	0
 17909  0058D8  1604               	andwf	i2___fltol@f1+3,f,c
 17910  0058DA  0E96               	movlw	150
 17911  0058DC  5E0A               	subwf	i2___fltol@exp1,f,c
 17912  0058DE  AE0A               	btfss	i2___fltol@exp1,7,c
 17913  0058E0  D00D               	goto	i2l5524
 17914  0058E2  500A               	movf	i2___fltol@exp1,w,c
 17915  0058E4  0A80               	xorlw	128
 17916  0058E6  0F97               	addlw	151
 17917  0058E8  A0D8               	btfss	status,0,c
 17918  0058EA  D7D2               	goto	i2u669_40
 17919  0058EC                     i2l5520:
 17920  0058EC  90D8               	bcf	status,0,c
 17921  0058EE  3204               	rrcf	i2___fltol@f1+3,f,c
 17922  0058F0  3203               	rrcf	i2___fltol@f1+2,f,c
 17923  0058F2  3202               	rrcf	i2___fltol@f1+1,f,c
 17924  0058F4  3201               	rrcf	i2___fltol@f1,f,c
 17925  0058F6  3E0A               	incfsz	i2___fltol@exp1,f,c
 17926  0058F8  D7F9               	goto	i2l5520
 17927  0058FA  D00D               	goto	i2u674_40
 17928  0058FC                     i2l5524:
 17929  0058FC  0E1F               	movlw	31
 17930  0058FE  640A               	cpfsgt	i2___fltol@exp1,c
 17931  005900  D007               	goto	i2l5532
 17932  005902  D7C6               	goto	i2u669_40
 17933  005904                     i2l5530:
 17934  005904  90D8               	bcf	status,0,c
 17935  005906  3601               	rlcf	i2___fltol@f1,f,c
 17936  005908  3602               	rlcf	i2___fltol@f1+1,f,c
 17937  00590A  3603               	rlcf	i2___fltol@f1+2,f,c
 17938  00590C  3604               	rlcf	i2___fltol@f1+3,f,c
 17939  00590E  060A               	decf	i2___fltol@exp1,f,c
 17940  005910                     i2l5532:
 17941  005910  500A               	movf	i2___fltol@exp1,w,c
 17942  005912  A4D8               	btfss	status,2,c
 17943  005914  D7F7               	goto	i2l5530
 17944  005916                     i2u674_40:
 17945  005916  5009               	movf	i2___fltol@sign1,w,c
 17946  005918  B4D8               	btfsc	status,2,c
 17947  00591A  D008               	goto	i2l5538
 17948  00591C  1E04               	comf	i2___fltol@f1+3,f,c
 17949  00591E  1E03               	comf	i2___fltol@f1+2,f,c
 17950  005920  1E02               	comf	i2___fltol@f1+1,f,c
 17951  005922  6C01               	negf	i2___fltol@f1,c
 17952  005924  0E00               	movlw	0
 17953  005926  2202               	addwfc	i2___fltol@f1+1,f,c
 17954  005928  2203               	addwfc	i2___fltol@f1+2,f,c
 17955  00592A  2204               	addwfc	i2___fltol@f1+3,f,c
 17956  00592C                     i2l5538:
 17957  00592C  C001  F001         	movff	i2___fltol@f1,?i2___fltol
 17958  005930  C002  F002         	movff	i2___fltol@f1+1,?i2___fltol+1
 17959  005934  C003  F003         	movff	i2___fltol@f1+2,?i2___fltol+2
 17960  005938  C004  F004         	movff	i2___fltol@f1+3,?i2___fltol+3
 17961  00593C  0012               	return		;funcret
 17962  00593E                     __end_ofi2___fltol:
 17963                           	opt callstack 0
 17964                           
 17965 ;; *************** function i2___flsub *****************
 17966 ;; Defined at:
 17967 ;;		line 245 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcadd.c"
 17968 ;; Parameters:    Size  Location     Type
 17969 ;;  b               4   80[COMRAM] long 
 17970 ;;  a               4   84[COMRAM] long 
 17971 ;; Auto vars:     Size  Location     Type
 17972 ;;		None
 17973 ;; Return value:  Size  Location     Type
 17974 ;;                  4   80[COMRAM] long 
 17975 ;; Registers used:
 17976 ;;		wreg, status,2, status,0, cstack
 17977 ;; Tracked objects:
 17978 ;;		On entry : 0/0
 17979 ;;		On exit  : 0/0
 17980 ;;		Unchanged: 0/0
 17981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17982 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17985 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17986 ;;Total ram usage:        8 bytes
 17987 ;; Hardware stack levels used:    1
 17988 ;; Hardware stack levels required when called:    1
 17989 ;; This function calls:
 17990 ;;		i2___fladd
 17991 ;; This function is called by:
 17992 ;;		i2_efgtoa
 17993 ;; This function uses a non-reentrant model
 17994 ;;
 17995                           
 17996                           	psect	text91
 17997  00668C                     __ptext91:
 17998                           	opt callstack 0
 17999  00668C                     i2___flsub:
 18000                           	opt callstack 11
 18001                           
 18002                           ;incstack = 0
 18003  00668C  0E00               	movlw	0
 18004  00668E  1A55               	xorwf	i2___flsub@a,f,c
 18005  006690  0E00               	movlw	0
 18006  006692  1A56               	xorwf	i2___flsub@a+1,f,c
 18007  006694  0E00               	movlw	0
 18008  006696  1A57               	xorwf	i2___flsub@a+2,f,c
 18009  006698  0E80               	movlw	128
 18010  00669A  1A58               	xorwf	i2___flsub@a+3,f,c
 18011  00669C  C051  F041         	movff	i2___flsub@b,i2___fladd@b
 18012  0066A0  C052  F042         	movff	i2___flsub@b+1,i2___fladd@b+1
 18013  0066A4  C053  F043         	movff	i2___flsub@b+2,i2___fladd@b+2
 18014  0066A8  C054  F044         	movff	i2___flsub@b+3,i2___fladd@b+3
 18015  0066AC  C055  F045         	movff	i2___flsub@a,i2___fladd@a
 18016  0066B0  C056  F046         	movff	i2___flsub@a+1,i2___fladd@a+1
 18017  0066B4  C057  F047         	movff	i2___flsub@a+2,i2___fladd@a+2
 18018  0066B8  C058  F048         	movff	i2___flsub@a+3,i2___fladd@a+3
 18019  0066BC  ECD9  F01C         	call	i2___fladd	;wreg free
 18020  0066C0  C041  F051         	movff	?i2___fladd,?i2___flsub
 18021  0066C4  C042  F052         	movff	?i2___fladd+1,?i2___flsub+1
 18022  0066C8  C043  F053         	movff	?i2___fladd+2,?i2___flsub+2
 18023  0066CC  C044  F054         	movff	?i2___fladd+3,?i2___flsub+3
 18024  0066D0  0012               	return		;funcret
 18025  0066D2                     __end_ofi2___flsub:
 18026                           	opt callstack 0
 18027                           
 18028 ;; *************** function i2___fladd *****************
 18029 ;; Defined at:
 18030 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcadd.c"
 18031 ;; Parameters:    Size  Location     Type
 18032 ;;  b               4   64[COMRAM] long 
 18033 ;;  a               4   68[COMRAM] long 
 18034 ;; Auto vars:     Size  Location     Type
 18035 ;;  __fladd         1   79[COMRAM] unsigned char 
 18036 ;;  __fladd         1   78[COMRAM] unsigned char 
 18037 ;;  __fladd         1   77[COMRAM] unsigned char 
 18038 ;;  __fladd         1   76[COMRAM] unsigned char 
 18039 ;; Return value:  Size  Location     Type
 18040 ;;                  4   64[COMRAM] unsigned char 
 18041 ;; Registers used:
 18042 ;;		wreg, status,2, status,0
 18043 ;; Tracked objects:
 18044 ;;		On entry : 0/0
 18045 ;;		On exit  : 0/0
 18046 ;;		Unchanged: 0/0
 18047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18048 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18049 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18050 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18051 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18052 ;;Total ram usage:       16 bytes
 18053 ;; Hardware stack levels used:    1
 18054 ;; This function calls:
 18055 ;;		Nothing
 18056 ;; This function is called by:
 18057 ;;		_adafruit
 18058 ;;		_dataLogRead
 18059 ;;		i2_efgtoa
 18060 ;;		i2___flsub
 18061 ;; This function uses a non-reentrant model
 18062 ;;
 18063                           
 18064                           	psect	text92
 18065  0039B2                     __ptext92:
 18066                           	opt callstack 0
 18067  0039B2                     i2___fladd:
 18068                           	opt callstack 11
 18069                           
 18070                           ;incstack = 0
 18071  0039B2  5044               	movf	i2___fladd@b+3,w,c
 18072  0039B4  0B80               	andlw	128
 18073  0039B6  6E4D               	movwf	i2___fladd@signs,c
 18074  0039B8  5044               	movf	i2___fladd@b+3,w,c
 18075  0039BA  2444               	addwf	i2___fladd@b+3,w,c
 18076  0039BC  6E4F               	movwf	i2___fladd@bexp,c
 18077  0039BE  BE43               	btfsc	i2___fladd@b+2,7,c
 18078  0039C0  804F               	bsf	i2___fladd@bexp,0,c
 18079  0039C2  504F               	movf	i2___fladd@bexp,w,c
 18080  0039C4  B4D8               	btfsc	status,2,c
 18081  0039C6  D00D               	goto	i2l5122
 18082  0039C8  284F               	incf	i2___fladd@bexp,w,c
 18083  0039CA  A4D8               	btfss	status,2,c
 18084  0039CC  D008               	goto	i2l5118
 18085  0039CE  0E00               	movlw	0
 18086  0039D0  6E41               	movwf	i2___fladd@b,c
 18087  0039D2  0E00               	movlw	0
 18088  0039D4  6E42               	movwf	i2___fladd@b+1,c
 18089  0039D6  0E00               	movlw	0
 18090  0039D8  6E43               	movwf	i2___fladd@b+2,c
 18091  0039DA  0E00               	movlw	0
 18092  0039DC  6E44               	movwf	i2___fladd@b+3,c
 18093  0039DE                     i2l5118:
 18094  0039DE  8E43               	bsf	i2___fladd@b+2,7,c
 18095  0039E0  D006               	goto	L22
 18096  0039E2                     i2l5122:
 18097  0039E2  0E00               	movlw	0
 18098  0039E4  6E41               	movwf	i2___fladd@b,c
 18099  0039E6  0E00               	movlw	0
 18100  0039E8  6E42               	movwf	i2___fladd@b+1,c
 18101  0039EA  0E00               	movlw	0
 18102  0039EC  6E43               	movwf	i2___fladd@b+2,c
 18103  0039EE                     L22:
 18104  0039EE  0E00               	movlw	0
 18105  0039F0  6E44               	movwf	i2___fladd@b+3,c
 18106  0039F2  5048               	movf	i2___fladd@a+3,w,c
 18107  0039F4  0B80               	andlw	128
